# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:58:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMPONENTS - GHGN-1901
//
UNIQUE-ID - TUHGN-727
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1391
//
UNIQUE-ID - TUHGN-1295
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-701
//
UNIQUE-ID - TUHGN-238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-456
COMPONENTS - GHGN-455
//
UNIQUE-ID - TUHGN-482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-914
//
UNIQUE-ID - TUHGN-239
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-457
//
UNIQUE-ID - TUHGN-985
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1902
//
UNIQUE-ID - TUHGN-1296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-684
//
UNIQUE-ID - TUHGN-728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1395
COMPONENTS - GHGN-1394
COMPONENTS - GHGN-1393
COMPONENTS - GHGN-1392
//
UNIQUE-ID - TUHGN-240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-459
COMPONENTS - GHGN-458
//
UNIQUE-ID - TUHGN-483
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-917
COMPONENTS - GHGN-916
//
UNIQUE-ID - TUHGN-986
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1905
COMPONENTS - GHGN-1904
COMPONENTS - GHGN-1903
//
UNIQUE-ID - TUHGN-1297
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-681
//
UNIQUE-ID - TUHGN-241
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-462
COMPONENTS - GHGN-461
//
UNIQUE-ID - TUHGN-729
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1396
//
UNIQUE-ID - TUHGN-484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-918
//
UNIQUE-ID - TUHGN-987
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1906
//
UNIQUE-ID - TUHGN-1298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-677
//
UNIQUE-ID - TUHGN-242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-466
//
UNIQUE-ID - TUHGN-485
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-919
//
UNIQUE-ID - TUHGN-243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-467
//
UNIQUE-ID - TUHGN-730
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1398
COMPONENTS - GHGN-1397
//
UNIQUE-ID - TUHGN-988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1908
COMPONENTS - GHGN-1907
//
UNIQUE-ID - TUHGN-1299
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-671
//
UNIQUE-ID - TUHGN-244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-468
//
UNIQUE-ID - TUHGN-486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-926
COMPONENTS - GHGN-925
COMPONENTS - GHGN-924
COMPONENTS - GHGN-923
COMPONENTS - GHGN-922
//
UNIQUE-ID - TUHGN-989
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1930
COMPONENTS - GHGN-1929
COMPONENTS - GHGN-1928
COMPONENTS - GHGN-1927
COMPONENTS - GHGN-1926
COMPONENTS - GHGN-1925
COMPONENTS - GHGN-1924
COMPONENTS - GHGN-1923
COMPONENTS - GHGN-1922
COMPONENTS - GHGN-1921
COMPONENTS - GHGN-1920
COMPONENTS - GHGN-1919
COMPONENTS - GHGN-1918
COMPONENTS - GHGN-1917
COMPONENTS - GHGN-1916
COMPONENTS - GHGN-1915
COMPONENTS - GHGN-1914
COMPONENTS - GHGN-1913
COMPONENTS - GHGN-1912
COMPONENTS - GHGN-1911
COMPONENTS - GHGN-1910
COMPONENTS - GHGN-1909
//
UNIQUE-ID - TUHGN-1300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-637
//
UNIQUE-ID - TUHGN-245
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-469
//
UNIQUE-ID - TUHGN-731
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1400
//
UNIQUE-ID - TUHGN-487
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-928
//
UNIQUE-ID - TUHGN-990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1931
//
UNIQUE-ID - TUHGN-1301
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-622
//
UNIQUE-ID - TUHGN-246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-470
//
UNIQUE-ID - TUHGN-488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-929
//
UNIQUE-ID - TUHGN-1302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-591
//
UNIQUE-ID - TUHGN-247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-472
//
UNIQUE-ID - TUHGN-732
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1406
COMPONENTS - GHGN-1405
COMPONENTS - GHGN-1404
COMPONENTS - GHGN-1403
COMPONENTS - GHGN-1402
COMPONENTS - GHGN-1401
//
UNIQUE-ID - TUHGN-991
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1932
//
UNIQUE-ID - TUHGN-1303
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-586
//
UNIQUE-ID - TUHGN-489
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-934
COMPONENTS - GHGN-933
COMPONENTS - GHGN-932
COMPONENTS - GHGN-931
//
UNIQUE-ID - TUHGN-248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-474
COMPONENTS - GHGN-473
//
UNIQUE-ID - TUHGN-992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1933
//
UNIQUE-ID - TUHGN-1304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-576
//
UNIQUE-ID - TUHGN-733
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1411
COMPONENTS - GHGN-1410
COMPONENTS - GHGN-1409
COMPONENTS - GHGN-1408
//
UNIQUE-ID - TUHGN-249
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-475
//
UNIQUE-ID - TUHGN-490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-942
COMPONENTS - GHGN-941
COMPONENTS - GHGN-940
COMPONENTS - GHGN-939
COMPONENTS - GHGN-938
COMPONENTS - GHGN-937
COMPONENTS - GHGN-936
COMPONENTS - GHGN-935
//
UNIQUE-ID - TUHGN-1305
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-564
//
UNIQUE-ID - TUHGN-250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-477
COMPONENTS - GHGN-476
//
UNIQUE-ID - TUHGN-993
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1937
COMPONENTS - GHGN-1936
//
UNIQUE-ID - TUHGN-491
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-943
//
UNIQUE-ID - TUHGN-1306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-553
//
UNIQUE-ID - TUHGN-734
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1415
COMPONENTS - GHGN-1414
COMPONENTS - GHGN-1413
COMPONENTS - GHGN-1412
//
UNIQUE-ID - TUHGN-251
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-481
COMPONENTS - GHGN-480
//
UNIQUE-ID - TUHGN-492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-944
//
UNIQUE-ID - TUHGN-1307
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-529
//
UNIQUE-ID - TUHGN-994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1938
//
UNIQUE-ID - TUHGN-252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-483
COMPONENTS - GHGN-482
//
UNIQUE-ID - TUHGN-493
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-946
COMPONENTS - GHGN-945
//
UNIQUE-ID - TUHGN-1308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-508
//
UNIQUE-ID - TUHGN-735
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1419
COMPONENTS - GHGN-1418
COMPONENTS - GHGN-1417
COMPONENTS - GHGN-1416
//
UNIQUE-ID - TUHGN-253
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-484
//
UNIQUE-ID - TUHGN-494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-947
//
UNIQUE-ID - TUHGN-995
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1939
//
UNIQUE-ID - TUHGN-1309
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-492
//
UNIQUE-ID - TUHGN-254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-486
COMPONENTS - GHGN-485
//
UNIQUE-ID - TUHGN-495
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-949
COMPONENTS - GHGN-948
//
UNIQUE-ID - TUHGN-1310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-479
//
UNIQUE-ID - TUHGN-736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1420
//
UNIQUE-ID - TUHGN-996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1942
COMPONENTS - GHGN-1941
COMPONENTS - GHGN-1940
//
UNIQUE-ID - TUHGN-255
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-488
COMPONENTS - GHGN-487
//
UNIQUE-ID - TUHGN-768
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1483
COMPONENTS - GHGN-1482
//
UNIQUE-ID - TUHGN-496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-951
COMPONENTS - GHGN-950
//
UNIQUE-ID - TUHGN-533
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1020
//
UNIQUE-ID - TUHGN-1311
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-478
//
UNIQUE-ID - TUHGN-300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-561
//
UNIQUE-ID - TUHGN-1039
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2020
//
UNIQUE-ID - TUHGN-256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-490
COMPONENTS - GHGN-489
//
UNIQUE-ID - TUHGN-997
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1943
//
UNIQUE-ID - TUHGN-497
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-952
//
UNIQUE-ID - TUHGN-737
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1421
//
UNIQUE-ID - TUHGN-769
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1484
//
UNIQUE-ID - TUHGN-1312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-471
//
UNIQUE-ID - TUHGN-301
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-563
COMPONENTS - GHGN-562
//
UNIQUE-ID - TUHGN-534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1021
//
UNIQUE-ID - TUHGN-257
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-491
//
UNIQUE-ID - TUHGN-998
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1945
COMPONENTS - GHGN-1944
//
UNIQUE-ID - TUHGN-1040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2022
COMPONENTS - GHGN-2021
//
UNIQUE-ID - TUHGN-498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-953
//
UNIQUE-ID - TUHGN-1313
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-465
//
UNIQUE-ID - TUHGN-302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-567
COMPONENTS - GHGN-566
COMPONENTS - GHGN-565
//
UNIQUE-ID - TUHGN-770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1485
//
UNIQUE-ID - TUHGN-738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1425
//
UNIQUE-ID - TUHGN-258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-496
COMPONENTS - GHGN-495
COMPONENTS - GHGN-494
COMPONENTS - GHGN-493
//
UNIQUE-ID - TUHGN-535
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1022
//
UNIQUE-ID - TUHGN-1314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-464
//
UNIQUE-ID - TUHGN-499
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-955
COMPONENTS - GHGN-954
//
UNIQUE-ID - TUHGN-999
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1947
COMPONENTS - GHGN-1946
//
UNIQUE-ID - TUHGN-303
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-568
//
UNIQUE-ID - TUHGN-1041
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2023
//
UNIQUE-ID - TUHGN-1315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-463
//
UNIQUE-ID - TUHGN-259
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-497
//
UNIQUE-ID - TUHGN-500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-957
//
UNIQUE-ID - TUHGN-771
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1487
COMPONENTS - GHGN-1486
//
UNIQUE-ID - TUHGN-739
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1427
COMPONENTS - GHGN-1426
//
UNIQUE-ID - TUHGN-304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-572
COMPONENTS - GHGN-571
COMPONENTS - GHGN-570
COMPONENTS - GHGN-569
//
UNIQUE-ID - TUHGN-536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1028
COMPONENTS - GHGN-1027
COMPONENTS - GHGN-1026
COMPONENTS - GHGN-1025
COMPONENTS - GHGN-1024
COMPONENTS - GHGN-1023
//
UNIQUE-ID - TUHGN-1000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1952
COMPONENTS - GHGN-1951
COMPONENTS - GHGN-1950
COMPONENTS - GHGN-1949
COMPONENTS - GHGN-1948
//
UNIQUE-ID - TUHGN-1316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-460
//
UNIQUE-ID - TUHGN-1042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2024
//
UNIQUE-ID - TUHGN-260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-498
//
UNIQUE-ID - TUHGN-305
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-573
//
UNIQUE-ID - TUHGN-501
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-959
COMPONENTS - GHGN-958
//
UNIQUE-ID - TUHGN-1001
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1956
COMPONENTS - GHGN-1955
COMPONENTS - GHGN-1954
COMPONENTS - GHGN-1953
//
UNIQUE-ID - TUHGN-1317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-450
//
UNIQUE-ID - TUHGN-740
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1429
COMPONENTS - GHGN-1428
//
UNIQUE-ID - TUHGN-772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1489
COMPONENTS - GHGN-1488
//
UNIQUE-ID - TUHGN-261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-499
//
UNIQUE-ID - TUHGN-306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-574
//
UNIQUE-ID - TUHGN-502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-962
COMPONENTS - GHGN-961
COMPONENTS - GHGN-960
//
UNIQUE-ID - TUHGN-537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1029
//
UNIQUE-ID - TUHGN-1043
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2026
COMPONENTS - GHGN-2025
//
UNIQUE-ID - TUHGN-1002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1958
COMPONENTS - GHGN-1957
//
UNIQUE-ID - TUHGN-1318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-413
//
UNIQUE-ID - TUHGN-307
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-575
//
UNIQUE-ID - TUHGN-262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-500
//
UNIQUE-ID - TUHGN-503
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-964
COMPONENTS - GHGN-963
//
UNIQUE-ID - TUHGN-773
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1490
//
UNIQUE-ID - TUHGN-741
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1432
COMPONENTS - GHGN-1431
COMPONENTS - GHGN-1430
//
UNIQUE-ID - TUHGN-1319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-369
//
UNIQUE-ID - TUHGN-538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1031
COMPONENTS - GHGN-1030
//
UNIQUE-ID - TUHGN-1044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2030
//
UNIQUE-ID - TUHGN-1003
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1959
//
UNIQUE-ID - TUHGN-308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-577
//
UNIQUE-ID - TUHGN-263
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-501
//
UNIQUE-ID - TUHGN-504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-965
//
UNIQUE-ID - TUHGN-1320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-348
//
UNIQUE-ID - TUHGN-774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1492
COMPONENTS - GHGN-1491
//
UNIQUE-ID - TUHGN-309
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-578
//
UNIQUE-ID - TUHGN-1004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1960
//
UNIQUE-ID - TUHGN-742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1433
//
UNIQUE-ID - TUHGN-264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-503
COMPONENTS - GHGN-502
//
UNIQUE-ID - TUHGN-539
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1034
COMPONENTS - GHGN-1033
COMPONENTS - GHGN-1032
//
UNIQUE-ID - TUHGN-1045
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2036
COMPONENTS - GHGN-2035
COMPONENTS - GHGN-2034
COMPONENTS - GHGN-2033
COMPONENTS - GHGN-2032
COMPONENTS - GHGN-2031
//
UNIQUE-ID - TUHGN-1321
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
