# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:54:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
ENZYME - GHGN-511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5100
//
UNIQUE-ID - ENZRXNHGN-88
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-18
TYPES - Enzymatic-Reactions
COMMON-NAME - arginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2139-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-751
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomevalonate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOMEVALONATE-KINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-505
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate synthase component I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1825-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-722
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase, type I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-507-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXNHGN-943
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1586-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-944
TYPES - Enzymatic-Reactions
COMMON-NAME - cation efflux family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1558-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNHGN-9
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-906
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system beta-glucosides-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-581-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-723
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-beta-N-acetylglucosaminidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.96-RXN
//
UNIQUE-ID - ENZRXNHGN-216
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11715
//
UNIQUE-ID - ENZRXNHGN-945
TYPES - Enzymatic-Reactions
COMMON-NAME - cation transporter E1-E2 family ATPase
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1557-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-2
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-534
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrodipicolinate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1561-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14014
//
UNIQUE-ID - ENZRXNHGN-752
TYPES - Enzymatic-Reactions
COMMON-NAME - diphosphomevalonate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXNHGN-401
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-62-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-946
TYPES - Enzymatic-Reactions
COMMON-NAME - oligopeptide ABC transporter oligopeptide-binding protein AliB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1533-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-7
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-724
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit delta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-498-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-506
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1803-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNHGN-947
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol uptake facilitator protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1497-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNHGN-7
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-235
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2142
//
UNIQUE-ID - ENZRXNHGN-725
TYPES - Enzymatic-Reactions
COMMON-NAME - PAP2 family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11277
//
UNIQUE-ID - ENZRXNHGN-948
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter amino acid-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-907
TYPES - Enzymatic-Reactions
COMMON-NAME - Na/Pi cotransporter II-like protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-501-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNHGN-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-535
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA CCA-pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-CYTIDYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-753
TYPES - Enzymatic-Reactions
COMMON-NAME - mevalonate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MEVALONATE-KINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-949
TYPES - Enzymatic-Reactions
COMMON-NAME - sodium:solute symporter family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1334-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNHGN-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-507
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1803-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.26-RXN
//
UNIQUE-ID - ENZRXNHGN-726
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-483-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GALACTOSIDASE-RXN
//
UNIQUE-ID - ENZRXNHGN-105
TYPES - Enzymatic-Reactions
COMMON-NAME - glycyl-tRNA synthetase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1481-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-402
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-62-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-908
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium transporter peripheral membrane protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-486-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-236
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1050
//
UNIQUE-ID - ENZRXNHGN-217
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNHGN-950
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-132
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-727
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-483-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSE6P-HYDROXY-RXN
//
UNIQUE-ID - ENZRXNHGN-909
TYPES - Enzymatic-Reactions
COMMON-NAME - Trk family potassium uptake protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-485-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-8
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBAMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-106
TYPES - Enzymatic-Reactions
COMMON-NAME - glycyl-tRNA synthetase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1480-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-754
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 2-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-366-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9987
//
UNIQUE-ID - ENZRXNHGN-951
TYPES - Enzymatic-Reactions
COMMON-NAME - voltage-gated chloride channel family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-1162-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-139
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-237
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-157
//
UNIQUE-ID - ENZRXNHGN-728
TYPES - Enzymatic-Reactions
COMMON-NAME - formate acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-465-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVFORMLY-RXN
//
UNIQUE-ID - ENZRXNHGN-952
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - GHGN-1005-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNHGN-2
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-89
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXNHGN-910
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system lactose-specific transporter subunit IIBC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-484-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-4
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNHGN-19
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6182
//
UNIQUE-ID - ENZRXNHGN-508
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-cyano-7-deazaguanine reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4022
//
UNIQUE-ID - ENZRXNHGN-107
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1462-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.88-RXN
//
UNIQUE-ID - ENZRXNHGN-536
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1556-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13673
//
UNIQUE-ID - ENZRXNHGN-403
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole carboxylase ATPase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-60-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRCARBOXY-RXN
//
UNIQUE-ID - ENZRXNHGN-218
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXNHGN-729
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl/glutamyl-tRNA amidotransferase subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-444-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXNHGN-755
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 2-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-366-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLCNACEPIM-RXN
//
UNIQUE-ID - ENZRXNHGN-953
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - GHGN-882-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-911
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system lactose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-482-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-5
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNHGN-730
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl/glutamyl-tRNA amidotransferase subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-443-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXNHGN-954
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a sugar
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-22
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-238
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-252
//
UNIQUE-ID - ENZRXNHGN-756
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine-2-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-363-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9987
//
UNIQUE-ID - ENZRXNHGN-731
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl/glutamyl-tRNA amidotransferase subunit B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-442-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXNHGN-955
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a sugar
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-21
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-537
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1556-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXNHGN-509
TYPES - Enzymatic-Reactions
COMMON-NAME - isochorismatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1752-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORMAT-RXN
//
UNIQUE-ID - ENZRXNHGN-757
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine-2-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-363-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLCNACEPIM-RXN
//
UNIQUE-ID - ENZRXNHGN-20
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13720
//
UNIQUE-ID - ENZRXNHGN-108
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1451-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-GLUT-RXN
//
UNIQUE-ID - ENZRXNHGN-956
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a sugar
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-20
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-957
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-19
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNHGN-404
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylamine--glycine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-57-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYRIBONUCSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-912
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system cellobiose-specific transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131209:kaipa
ENZYME - GHGN-480-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-6
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNHGN-510
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine protein kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1739-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-732
TYPES - Enzymatic-Reactions
COMMON-NAME - (3R)-hydroxymyristoyl-ACP dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9537
//
UNIQUE-ID - ENZRXNHGN-958
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568131210:kaipa
ENZYME - CPLXHGN-18
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNHGN-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
