# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:55:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 155
//
UNIQUE-ID - FTRHGN-3790
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746086:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 245
//
UNIQUE-ID - FTRHGN-3791
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746086:kaipa
COMMENT - UniProt: NADP.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 325
//
UNIQUE-ID - FTRHGN-3823
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746087:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1026-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 141
//
UNIQUE-ID - FTRHGN-3824
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746087:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1026-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 182
//
UNIQUE-ID - FTRHGN-5781
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 168
//
UNIQUE-ID - FTRHGN-5782
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 214
//
UNIQUE-ID - FTRHGN-5783
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 276
//
UNIQUE-ID - FTRHGN-5784
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 318
//
UNIQUE-ID - FTRHGN-5785
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 323
//
UNIQUE-ID - FTRHGN-5786
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 668
//
UNIQUE-ID - FTRHGN-5787
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Glucose; via amide nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 743
//
UNIQUE-ID - FTRHGN-5788
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 809
//
UNIQUE-ID - FTRHGN-5789
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 896
//
UNIQUE-ID - FTRHGN-5790
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746209:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 969
//
UNIQUE-ID - FTRHGN-4007
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746103:kaipa
COMMENT - UniProt: GTP; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1160-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 175
//
UNIQUE-ID - FTRHGN-4972
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746164:kaipa
COMMENT - UniProt: Fructose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1905-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 41
//
UNIQUE-ID - FTRHGN-4973
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746164:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1905-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 93
//
UNIQUE-ID - FTRHGN-4974
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746164:kaipa
COMMENT - UniProt: Fructose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1905-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 190
//
UNIQUE-ID - FTRHGN-4975
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746164:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1905-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 274
//
UNIQUE-ID - FTRHGN-4976
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746164:kaipa
COMMENT - UniProt: Glucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1905-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 308
//
UNIQUE-ID - FTRHGN-6115
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746235:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-381-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 102
//
UNIQUE-ID - FTRHGN-6116
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746235:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-381-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 192
//
UNIQUE-ID - FTRHGN-6117
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746235:kaipa
COMMENT - UniProt: Substrate; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-381-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 263
//
UNIQUE-ID - FTRHGN-6118
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746235:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-381-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 290
//
UNIQUE-ID - FTRHGN-6119
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746235:kaipa
COMMENT - UniProt: Substrate; shared with dimeric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-381-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 449
//
UNIQUE-ID - FTRHGN-6120
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746235:kaipa
COMMENT - UniProt: Substrate; shared with dimeric partner; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-381-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 455
//
UNIQUE-ID - FTRHGN-4052
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746106:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1181-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 298
//
UNIQUE-ID - FTRHGN-4053
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746106:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1181-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 334
//
UNIQUE-ID - FTRHGN-4054
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746106:kaipa
COMMENT - UniProt: Substrate; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1181-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 456
//
UNIQUE-ID - FTRHGN-4055
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746106:kaipa
COMMENT - UniProt: Substrate; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1181-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 457
//
UNIQUE-ID - FTRHGN-4056
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746106:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1181-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 458
//
UNIQUE-ID - FTRHGN-5066
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Divalent metal cation; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2014-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 34
//
UNIQUE-ID - FTRHGN-5067
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Divalent metal cation; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2014-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 36
//
UNIQUE-ID - FTRHGN-5068
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Divalent metal cation; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2014-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 67
//
UNIQUE-ID - FTRHGN-5069
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Divalent metal cation; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2014-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 176
//
UNIQUE-ID - FTRHGN-4103
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746109:kaipa
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1272-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 102
//
UNIQUE-ID - FTRHGN-4104
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746109:kaipa
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1272-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 211
//
UNIQUE-ID - FTRHGN-4105
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746109:kaipa
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1272-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 213
//
UNIQUE-ID - FTRHGN-5123
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746173:kaipa
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2109-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 9
//
UNIQUE-ID - FTRHGN-5124
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746173:kaipa
COMMENT - UniProt: Magnesium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2109-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 11
//
UNIQUE-ID - FTRHGN-5125
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746173:kaipa
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2109-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 164
//
UNIQUE-ID - FTRHGN-3279
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746058:kaipa
COMMENT - UniProt: Calcium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-616-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 54
//
UNIQUE-ID - FTRHGN-4209
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746115:kaipa
COMMENT - UniProt: Magnesium; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1376-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 14
//
UNIQUE-ID - FTRHGN-4329
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746119:kaipa
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1413-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 9
//
UNIQUE-ID - FTRHGN-4330
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746119:kaipa
COMMENT - UniProt: Magnesium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1413-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 11
//
UNIQUE-ID - FTRHGN-4331
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746119:kaipa
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1413-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 206
//
UNIQUE-ID - FTRHGN-5321
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 1; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 631
//
UNIQUE-ID - FTRHGN-5322
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 1.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 634
//
UNIQUE-ID - FTRHGN-5323
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 1; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 636
//
UNIQUE-ID - FTRHGN-5324
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 1.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 645
//
UNIQUE-ID - FTRHGN-5325
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 1; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 737
//
UNIQUE-ID - FTRHGN-5326
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 1.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 738
//
UNIQUE-ID - FTRHGN-5327
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 2; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 924
//
UNIQUE-ID - FTRHGN-5328
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 2.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 927
//
UNIQUE-ID - FTRHGN-5329
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 2; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 929
//
UNIQUE-ID - FTRHGN-5330
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 2.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 938
//
UNIQUE-ID - FTRHGN-5331
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 2; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 1030
//
UNIQUE-ID - FTRHGN-5332
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Calcium 2.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 1031
//
UNIQUE-ID - FTRHGN-4358
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746119:kaipa
COMMENT - UniProt: Magnesium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1456-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 161
//
UNIQUE-ID - FTRHGN-4359
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746119:kaipa
COMMENT - UniProt: Magnesium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1456-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 164
//
UNIQUE-ID - FTRHGN-4360
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746119:kaipa
COMMENT - UniProt: Magnesium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1456-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
