# Copyright � 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:49:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMPONENTS - GIX6-1841
//
UNIQUE-ID - TUIX6-618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1155
//
UNIQUE-ID - TUIX6-952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1845
COMPONENTS - GIX6-1844
COMPONENTS - GIX6-1843
COMPONENTS - GIX6-1842
//
UNIQUE-ID - TUIX6-320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-594
COMPONENTS - GIX6-593
//
UNIQUE-ID - TUIX6-953
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1847
COMPONENTS - GIX6-1846
//
UNIQUE-ID - TUIX6-954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1848
//
UNIQUE-ID - TUIX6-619
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1156
//
UNIQUE-ID - TUIX6-321
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-595
//
UNIQUE-ID - TUIX6-955
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1854
COMPONENTS - GIX6-1853
COMPONENTS - GIX6-1852
COMPONENTS - GIX6-1851
COMPONENTS - GIX6-1850
COMPONENTS - GIX6-1849
//
UNIQUE-ID - TUIX6-956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1856
COMPONENTS - GIX6-1855
//
UNIQUE-ID - TUIX6-322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-597
COMPONENTS - GIX6-596
//
UNIQUE-ID - TUIX6-957
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1857
//
UNIQUE-ID - TUIX6-620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1157
//
UNIQUE-ID - TUIX6-958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1862
COMPONENTS - GIX6-1861
COMPONENTS - GIX6-1860
COMPONENTS - GIX6-1859
COMPONENTS - GIX6-1858
//
UNIQUE-ID - TUIX6-959
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1863
//
UNIQUE-ID - TUIX6-323
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-600
COMPONENTS - GIX6-599
COMPONENTS - GIX6-598
//
UNIQUE-ID - TUIX6-960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1864
//
UNIQUE-ID - TUIX6-961
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1865
//
UNIQUE-ID - TUIX6-324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-602
COMPONENTS - GIX6-601
//
UNIQUE-ID - TUIX6-621
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1160
COMPONENTS - GIX6-1159
//
UNIQUE-ID - TUIX6-962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1866
//
UNIQUE-ID - TUIX6-325
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-603
//
UNIQUE-ID - TUIX6-963
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1867
//
UNIQUE-ID - TUIX6-964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1868
//
UNIQUE-ID - TUIX6-622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1163
COMPONENTS - GIX6-1162
//
UNIQUE-ID - TUIX6-965
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1870
//
UNIQUE-ID - TUIX6-326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-604
//
UNIQUE-ID - TUIX6-966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1873
COMPONENTS - GIX6-1872
COMPONENTS - GIX6-1871
//
UNIQUE-ID - TUIX6-967
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1874
//
UNIQUE-ID - TUIX6-327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-606
COMPONENTS - GIX6-605
//
UNIQUE-ID - TUIX6-623
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1164
//
UNIQUE-ID - TUIX6-968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1876
COMPONENTS - GIX6-1875
//
UNIQUE-ID - TUIX6-969
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1877
//
UNIQUE-ID - TUIX6-328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-609
COMPONENTS - GIX6-608
//
UNIQUE-ID - TUIX6-970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1878
//
UNIQUE-ID - TUIX6-624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1169
COMPONENTS - GIX6-1168
COMPONENTS - GIX6-1167
COMPONENTS - GIX6-1166
COMPONENTS - GIX6-1165
//
UNIQUE-ID - TUIX6-971
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1896
COMPONENTS - GIX6-1895
COMPONENTS - GIX6-1894
COMPONENTS - GIX6-1893
COMPONENTS - GIX6-1892
COMPONENTS - GIX6-1891
COMPONENTS - GIX6-1890
COMPONENTS - GIX6-1889
COMPONENTS - GIX6-1888
COMPONENTS - GIX6-1887
COMPONENTS - GIX6-1886
COMPONENTS - GIX6-1885
COMPONENTS - GIX6-1884
COMPONENTS - GIX6-1883
COMPONENTS - GIX6-1882
COMPONENTS - GIX6-1881
COMPONENTS - GIX6-1880
COMPONENTS - GIX6-1879
//
UNIQUE-ID - TUIX6-329
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-610
//
UNIQUE-ID - TUIX6-972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1899
COMPONENTS - GIX6-1898
COMPONENTS - GIX6-1897
//
UNIQUE-ID - TUIX6-330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-614
COMPONENTS - GIX6-613
COMPONENTS - GIX6-612
COMPONENTS - GIX6-611
//
UNIQUE-ID - TUIX6-625
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1170
//
UNIQUE-ID - TUIX6-973
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1900
//
UNIQUE-ID - TUIX6-1022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1995
//
UNIQUE-ID - TUIX6-391
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-727
//
UNIQUE-ID - TUIX6-8
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-13
COMPONENTS - GIX6-12
COMPONENTS - GIX6-11
COMPONENTS - GIX6-10
COMPONENTS - GIX6-9
COMPONENTS - GIX6-8
COMPONENTS - GIX6-7
//
UNIQUE-ID - TUIX6-974
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1902
//
UNIQUE-ID - TUIX6-331
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-618
COMPONENTS - GIX6-617
COMPONENTS - GIX6-616
COMPONENTS - GIX6-615
//
UNIQUE-ID - TUIX6-975
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1903
//
UNIQUE-ID - TUIX6-659
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1256
//
UNIQUE-ID - TUIX6-9
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-14
//
UNIQUE-ID - TUIX6-392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-729
COMPONENTS - GIX6-728
//
UNIQUE-ID - TUIX6-1023
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2000
COMPONENTS - GIX6-1999
COMPONENTS - GIX6-1998
COMPONENTS - GIX6-1997
//
UNIQUE-ID - TUIX6-332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-619
//
UNIQUE-ID - TUIX6-976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1904
//
UNIQUE-ID - TUIX6-626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1172
COMPONENTS - GIX6-1171
//
UNIQUE-ID - TUIX6-10
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-20
COMPONENTS - GIX6-19
COMPONENTS - GIX6-18
COMPONENTS - GIX6-17
COMPONENTS - GIX6-16
COMPONENTS - GIX6-15
//
UNIQUE-ID - TUIX6-393
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-730
//
UNIQUE-ID - TUIX6-977
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1907
//
UNIQUE-ID - TUIX6-1024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2006
COMPONENTS - GIX6-2005
COMPONENTS - GIX6-2004
COMPONENTS - GIX6-2003
COMPONENTS - GIX6-2002
//
UNIQUE-ID - TUIX6-333
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-620
//
UNIQUE-ID - TUIX6-11
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-21
//
UNIQUE-ID - TUIX6-978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1909
COMPONENTS - GIX6-1908
//
UNIQUE-ID - TUIX6-660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1260
COMPONENTS - GIX6-1259
//
UNIQUE-ID - TUIX6-394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-731
//
UNIQUE-ID - TUIX6-1025
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2007
//
UNIQUE-ID - TUIX6-979
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1910
//
UNIQUE-ID - TUIX6-12
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-23
//
UNIQUE-ID - TUIX6-334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-621
//
UNIQUE-ID - TUIX6-661
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1261
//
UNIQUE-ID - TUIX6-627
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1173
//
UNIQUE-ID - TUIX6-395
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-732
//
UNIQUE-ID - TUIX6-980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1914
COMPONENTS - GIX6-1913
COMPONENTS - GIX6-1912
COMPONENTS - GIX6-1911
//
UNIQUE-ID - TUIX6-1026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2008
//
UNIQUE-ID - TUIX6-13
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-24
//
UNIQUE-ID - TUIX6-396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-733
//
UNIQUE-ID - TUIX6-981
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1915
//
UNIQUE-ID - TUIX6-335
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-622
//
UNIQUE-ID - TUIX6-662
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1267
COMPONENTS - GIX6-1266
COMPONENTS - GIX6-1265
COMPONENTS - GIX6-1264
COMPONENTS - GIX6-1263
//
UNIQUE-ID - TUIX6-1027
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2010
//
UNIQUE-ID - TUIX6-14
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-25
//
UNIQUE-ID - TUIX6-628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1174
//
UNIQUE-ID - TUIX6-397
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-734
//
UNIQUE-ID - TUIX6-982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1916
//
UNIQUE-ID - TUIX6-15
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-28
COMPONENTS - GIX6-27
COMPONENTS - GIX6-26
//
UNIQUE-ID - TUIX6-1028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2011
//
UNIQUE-ID - TUIX6-336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-631
COMPONENTS - GIX6-630
COMPONENTS - GIX6-629
COMPONENTS - GIX6-628
COMPONENTS - GIX6-627
COMPONENTS - GIX6-626
COMPONENTS - GIX6-625
COMPONENTS - GIX6-624
COMPONENTS - GIX6-623
//
UNIQUE-ID - TUIX6-663
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1268
//
UNIQUE-ID - TUIX6-398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-738
COMPONENTS - GIX6-737
COMPONENTS - GIX6-736
COMPONENTS - GIX6-735
//
UNIQUE-ID - TUIX6-983
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1917
//
UNIQUE-ID - TUIX6-16
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-29
//
UNIQUE-ID - TUIX6-1029
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2012
//
UNIQUE-ID - TUIX6-664
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1271
COMPONENTS - GIX6-1270
COMPONENTS - GIX6-1269
//
UNIQUE-ID - TUIX6-399
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-739
//
UNIQUE-ID - TUIX6-629
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1179
COMPONENTS - GIX6-1178
COMPONENTS - GIX6-1177
COMPONENTS - GIX6-1176
COMPONENTS - GIX6-1175
//
UNIQUE-ID - TUIX6-337
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-635
COMPONENTS - GIX6-634
COMPONENTS - GIX6-633
//
UNIQUE-ID - TUIX6-1030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2013
//
UNIQUE-ID - TUIX6-984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1919
COMPONENTS - GIX6-1918
//
UNIQUE-ID - TUIX6-17
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-32
COMPONENTS - GIX6-31
COMPONENTS - GIX6-30
//
UNIQUE-ID - TUIX6-400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-742
COMPONENTS - GIX6-741
COMPONENTS - GIX6-740
//
UNIQUE-ID - TUIX6-665
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1273
COMPONENTS - GIX6-1272
//
UNIQUE-ID - TUIX6-338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-636
//
UNIQUE-ID - TUIX6-18
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-33
//
UNIQUE-ID - TUIX6-1031
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2014
//
UNIQUE-ID - TUIX6-401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-744
COMPONENTS - GIX6-743
//
UNIQUE-ID - TUIX6-666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1274
//
UNIQUE-ID - TUIX6-339
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-637
//
UNIQUE-ID - TUIX6-985
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1922
COMPONENTS - GIX6-1921
COMPONENTS - GIX6-1920
//
UNIQUE-ID - TUIX6-630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1180
//
UNIQUE-ID - TUIX6-19
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-34
//
UNIQUE-ID - TUIX6-402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-746
//
UNIQUE-ID - TUIX6-340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-638
//
UNIQUE-ID - TUIX6-1032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2016
COMPONENTS - GIX6-2015
//
UNIQUE-ID - TUIX6-667
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1278
COMPONENTS - GIX6-1277
COMPONENTS - GIX6-1276
//
UNIQUE-ID - TUIX6-20
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-36
COMPONENTS - GIX6-35
//
UNIQUE-ID - TUIX6-986
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1923
//
UNIQUE-ID - TUIX6-341
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-639
//
UNIQUE-ID - TUIX6-403
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-747
//
UNIQUE-ID - TUIX6-631
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1182
COMPONENTS - GIX6-1181
//
UNIQUE-ID - TUIX6-1033
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2017
//
UNIQUE-ID - TUIX6-668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1282
COMPONENTS - GIX6-1281
COMPONENTS - GIX6-1280
COMPONENTS - GIX6-1279
//
UNIQUE-ID - TUIX6-404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-748
//
UNIQUE-ID - TUIX6-342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-640
//
UNIQUE-ID - TUIX6-21
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-37
//
UNIQUE-ID - TUIX6-987
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1924
//
UNIQUE-ID - TUIX6-343
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-641
//
UNIQUE-ID - TUIX6-1034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2018
//
UNIQUE-ID - TUIX6-405
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-749
//
UNIQUE-ID - TUIX6-669
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1283
//
UNIQUE-ID - TUIX6-344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-645
COMPONENTS - GIX6-644
//
UNIQUE-ID - TUIX6-22
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-38
//
UNIQUE-ID - TUIX6-988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1925
//
UNIQUE-ID - TUIX6-406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-750
//
UNIQUE-ID - TUIX6-1035
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2020
COMPONENTS - GIX6-2019
//
UNIQUE-ID - TUIX6-632
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1185
COMPONENTS - GIX6-1184
COMPONENTS - GIX6-1183
//
UNIQUE-ID - TUIX6-670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1284
//
UNIQUE-ID - TUIX6-345
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-646
//
UNIQUE-ID - TUIX6-407
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-753
COMPONENTS - GIX6-752
COMPONENTS - GIX6-751
//
UNIQUE-ID - TUIX6-989
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1928
COMPONENTS - GIX6-1927
//
UNIQUE-ID - TUIX6-23
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-39
//
UNIQUE-ID - TUIX6-1036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2021
//
UNIQUE-ID - TUIX6-346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-648
COMPONENTS - GIX6-647
//
UNIQUE-ID - TUIX6-671
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1285
//
UNIQUE-ID - TUIX6-347
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-649
//
UNIQUE-ID - TUIX6-408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-754
//
UNIQUE-ID - TUIX6-990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1933
COMPONENTS - GIX6-1932
//
UNIQUE-ID - TUIX6-633
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1187
//
UNIQUE-ID - TUIX6-1037
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-2023
COMPONENTS - GIX6-2022
//
