# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: September 25, 2013, 15:46:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
COMPONENT-OF - TUIX6-771
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1476618
PRODUCT - GIX6-1461-MONOMER
RIGHT-END-POSITION - 1477340
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1801
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1801
ACCESSION-1 - SPD_1801
CENTISOME-POSITION - 87.71408    
COMPONENT-OF - TUIX6-933
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1794731
PRODUCT - GIX6-1801-MONOMER
RIGHT-END-POSITION - 1795615
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-542
TYPES - Unclassified-Genes
COMMON-NAME - pepV
ACCESSION-1 - SPD_0542
CENTISOME-POSITION - 27.151894    
COMPONENT-OF - TUIX6-289
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 555559
PRODUCT - GIX6-542-MONOMER
RIGHT-END-POSITION - 556959
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1413
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1413
ACCESSION-1 - SPD_1413
CENTISOME-POSITION - 69.953    
COMPONENT-OF - TUIX6-741
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1431319
PRODUCT - GIX6-1413-MONOMER
RIGHT-END-POSITION - 1432893
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-101
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0101
ACCESSION-1 - SPD_0101
CENTISOME-POSITION - 4.958812    
COMPONENT-OF - TUIX6-56
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 101463
PRODUCT - GIX6-101-MONOMER
RIGHT-END-POSITION - 102095
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1460
TYPES - Unclassified-Genes
COMMON-NAME - pepO
ACCESSION-1 - SPD_1460
CENTISOME-POSITION - 72.06022    
COMPONENT-OF - TUIX6-1099
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1474435
PRODUCT - GIX6-1460-MONOMER
RIGHT-END-POSITION - 1476327
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-852
TYPES - Unclassified-Genes
COMMON-NAME - pyrDb
ACCESSION-1 - SPD_0852
CENTISOME-POSITION - 42.3007    
COMPONENT-OF - TUIX6-455
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 865521
PRODUCT - GIX6-852-MONOMER
RIGHT-END-POSITION - 866459
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-479
TYPES - Unclassified-Genes
COMMON-NAME - nusA
ACCESSION-1 - SPD_0479
CENTISOME-POSITION - 23.834585    
COMPONENT-OF - TUIX6-256
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 487683
PRODUCT - GIX6-479-MONOMER
RIGHT-END-POSITION - 488819
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-809
TYPES - Unclassified-Genes
COMMON-NAME - cad
ACCESSION-1 - SPD_0809
CENTISOME-POSITION - 40.37862    
COMPONENT-OF - TUIX6-1141
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 826193
PRODUCT - GIX6-809-MONOMER
RIGHT-END-POSITION - 827668
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1459
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1459
ACCESSION-1 - SPD_1459
CENTISOME-POSITION - 72.02347    
COMPONENT-OF - TUIX6-1100
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1473683
PRODUCT - GIX6-1459-MONOMER
RIGHT-END-POSITION - 1474312
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1094
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1094
ACCESSION-1 - SPD_1094
CENTISOME-POSITION - 54.88308    
COMPONENT-OF - TUIX6-585
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1122971
PRODUCT - GIX6-1094-MONOMER
RIGHT-END-POSITION - 1123459
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1412
TYPES - Unclassified-Genes
COMMON-NAME - codY
ACCESSION-1 - SPD_1412
CENTISOME-POSITION - 69.90159    
COMPONENT-OF - TUIX6-740
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1430267
PRODUCT - GIX6-1412-MONOMER
RIGHT-END-POSITION - 1431055
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-541
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0541
ACCESSION-1 - SPD_0541
CENTISOME-POSITION - 27.121693    
COMPONENT-OF - TUIX6-289
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 554941
PRODUCT - GIX6-541-MONOMER
RIGHT-END-POSITION - 555546
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1458
TYPES - Unclassified-Genes
COMMON-NAME - relA
ACCESSION-1 - SPD_1458
CENTISOME-POSITION - 71.86624    
COMPONENT-OF - TUIX6-770
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1470466
PRODUCT - GIX6-1458-MONOMER
RIGHT-END-POSITION - 1472688
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-477
TYPES - Unclassified-Genes
COMMON-NAME - trmB
ACCESSION-1 - SPD_0477
CENTISOME-POSITION - 23.771832    
COMPONENT-OF - TUIX6-254
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 486399
PRODUCT - GIX6-477-MONOMER
RIGHT-END-POSITION - 487034
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1411
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1411
ACCESSION-1 - SPD_1411
CENTISOME-POSITION - 69.8735    
COMPONENT-OF - TUIX6-740
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1429692
PRODUCT - GIX6-1411-MONOMER
RIGHT-END-POSITION - 1430267
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1457
TYPES - Unclassified-Genes
COMMON-NAME - dtd
ACCESSION-1 - SPD_1457
CENTISOME-POSITION - 71.84313    
COMPONENT-OF - TUIX6-770
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1469993
PRODUCT - GIX6-1457-MONOMER
RIGHT-END-POSITION - 1470436
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1093
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1092
ACCESSION-1 - SPD_1092
CENTISOME-POSITION - 54.85664    
COMPONENT-OF - TUIX6-584
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1122430
PRODUCT - GIX6-1093-MONOMER
RIGHT-END-POSITION - 1122897
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-99
TYPES - Unclassified-Genes
COMMON-NAME - capD
ACCESSION-1 - SPD_0099
CENTISOME-POSITION - 4.849043    
COMPONENT-OF - TUIX6-54
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 99217
PRODUCT - GIX6-99-MONOMER
RIGHT-END-POSITION - 101067
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-29
TYPES - Unclassified-Genes
COMMON-NAME - radA
ACCESSION-1 - SPD_0029
CENTISOME-POSITION - 1.263321    
COMPONENT-OF - TUIX6-16
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 25849
PRODUCT - GIX6-29-MONOMER
RIGHT-END-POSITION - 27111
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-851
TYPES - Unclassified-Genes
COMMON-NAME - pyrK
ACCESSION-1 - SPD_0851
CENTISOME-POSITION - 42.261063    
COMPONENT-OF - TUIX6-455
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 864710
PRODUCT - GIX6-851-MONOMER
RIGHT-END-POSITION - 865510
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1799
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1799
ACCESSION-1 - SPD_1799
CENTISOME-POSITION - 87.62435    
COMPONENT-OF - TUIX6-933
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1792895
PRODUCT - GIX6-1799-MONOMER
RIGHT-END-POSITION - 1793992
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-540
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0540
ACCESSION-1 - SPD_0540
CENTISOME-POSITION - 27.074236    
COMPONENT-OF - TUIX6-1161
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 553970
PRODUCT - GIX6-540-MONOMER
RIGHT-END-POSITION - 554770
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1847
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1847
ACCESSION-1 - SPD_1847
CENTISOME-POSITION - 89.52327    
COMPONENT-OF - TUIX6-953
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1831749
PRODUCT - GIX6-1847-MONOMER
RIGHT-END-POSITION - 1833206
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1409
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1409
ACCESSION-1 - SPD_1409
CENTISOME-POSITION - 69.79627    
COMPONENT-OF - TUIX6-738
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1428112
PRODUCT - GIX6-1409-MONOMER
RIGHT-END-POSITION - 1429242
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-807
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0807
ACCESSION-1 - SPD_0807
CENTISOME-POSITION - 40.301304    
COMPONENT-OF - TUIX6-434
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 824611
PRODUCT - GIX6-807-MONOMER
RIGHT-END-POSITION - 825486
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1092
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1093
ACCESSION-1 - SPD_1093
CENTISOME-POSITION - 54.83162    
COMPONENT-OF - TUIX6-583
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1121918
PRODUCT - GIX6-1092-MONOMER
RIGHT-END-POSITION - 1122433
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-98
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0098
ACCESSION-1 - SPD_0098
CENTISOME-POSITION - 4.7904444    
COMPONENT-OF - TUIX6-53
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 98018
PRODUCT - GIX6-98-MONOMER
RIGHT-END-POSITION - 99175
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-475
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0475
ACCESSION-1 - SPD_0475
CENTISOME-POSITION - 23.695442    
COMPONENT-OF - TUIX6-253
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 484836
PRODUCT - GIX6-475-MONOMER
RIGHT-END-POSITION - 485447
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-27
TYPES - Unclassified-Genes
COMMON-NAME - dut
ACCESSION-1 - SPD_0027
CENTISOME-POSITION - 1.21088    
COMPONENT-OF - TUIX6-15
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 24776
PRODUCT - GIX6-27-MONOMER
RIGHT-END-POSITION - 25219
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-850
TYPES - Unclassified-Genes
COMMON-NAME - gloA
ACCESSION-1 - SPD_0850
CENTISOME-POSITION - 42.230274    
COMPONENT-OF - TUIX6-454
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 864080
PRODUCT - GIX6-850-MONOMER
RIGHT-END-POSITION - 864460
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1798
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1798
ACCESSION-1 - SPD_1798
CENTISOME-POSITION - 87.59498    
COMPONENT-OF - TUIX6-933
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1792294
PRODUCT - GIX6-1798-MONOMER
RIGHT-END-POSITION - 1792893
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-539
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0539
ACCESSION-1 - SPD_0539
CENTISOME-POSITION - 27.02463    
COMPONENT-OF - TUIX6-288
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 552955
PRODUCT - GIX6-539-MONOMER
RIGHT-END-POSITION - 553788
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-97
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0097
ACCESSION-1 - SPD_0097
CENTISOME-POSITION - 4.7306237    
COMPONENT-OF - TUIX6-52
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 96794
PRODUCT - GIX6-97-MONOMER
RIGHT-END-POSITION - 97960
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1846
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1846
ACCESSION-1 - SPD_1846
CENTISOME-POSITION - 89.50840    
COMPONENT-OF - TUIX6-953
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1831445
PRODUCT - GIX6-1846-MONOMER
RIGHT-END-POSITION - 1831726
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-25
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0025
ACCESSION-1 - SPD_0025
CENTISOME-POSITION - 1.178917    
COMPONENT-OF - TUIX6-14
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 24122
PRODUCT - GIX6-25-MONOMER
RIGHT-END-POSITION - 24589
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-473
TYPES - Unclassified-Genes
COMMON-NAME - blpY
ACCESSION-1 - SPD_0473
CENTISOME-POSITION - 23.64095    
COMPONENT-OF - TUIX6-251
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 483721
PRODUCT - GIX6-473-MONOMER
RIGHT-END-POSITION - 484410
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1407
TYPES - Unclassified-Genes
COMMON-NAME - apt
ACCESSION-1 - SPD_1407
CENTISOME-POSITION - 69.705414    
COMPONENT-OF - TUIX6-736
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1426253
PRODUCT - GIX6-1407-MONOMER
RIGHT-END-POSITION - 1426783
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1797
TYPES - Unclassified-Genes
COMMON-NAME - ccpA
ACCESSION-1 - SPD_1797
CENTISOME-POSITION - 87.52484    
COMPONENT-OF - TUIX6-932
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1790859
PRODUCT - GIX6-1797-MONOMER
RIGHT-END-POSITION - 1791869
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-849
TYPES - Unclassified-Genes
COMMON-NAME - rplT
ACCESSION-1 - SPD_0849
CENTISOME-POSITION - 42.209896    
COMPONENT-OF - TUIX6-453
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 863663
PRODUCT - GIX6-849-MONOMER
RIGHT-END-POSITION - 864022
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-538
TYPES - Unclassified-Genes
COMMON-NAME - uvrC
ACCESSION-1 - SPD_0538
CENTISOME-POSITION - 26.934996    
COMPONENT-OF - TUIX6-288
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 551121
PRODUCT - GIX6-538-MONOMER
RIGHT-END-POSITION - 552965
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-24
TYPES - Unclassified-Genes
COMMON-NAME - purA
ACCESSION-1 - SPD_0024
CENTISOME-POSITION - 1.1062429    
COMPONENT-OF - TUIX6-13
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 22635
PRODUCT - GIX6-24-MONOMER
RIGHT-END-POSITION - 23921
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1406
TYPES - Unclassified-Genes
COMMON-NAME - metA
ACCESSION-1 - SPD_1406
CENTISOME-POSITION - 69.65039    
COMPONENT-OF - TUIX6-735
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1425127
PRODUCT - GIX6-1406-MONOMER
RIGHT-END-POSITION - 1426071
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1089
TYPES - Unclassified-Genes
COMMON-NAME - coaC
ACCESSION-1 - SPD_1089
CENTISOME-POSITION - 54.73783    
COMPONENT-OF - TUIX6-582
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1119999
PRODUCT - GIX6-1089-MONOMER
RIGHT-END-POSITION - 1120550
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-805
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0805
ACCESSION-1 - SPD_0805
CENTISOME-POSITION - 40.169296    
COMPONENT-OF - TUIX6-432
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 821910
PRODUCT - GIX6-805-MONOMER
RIGHT-END-POSITION - 823898
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1845
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1845
ACCESSION-1 - SPD_1845
CENTISOME-POSITION - 89.48094    
COMPONENT-OF - TUIX6-952
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1830883
PRODUCT - GIX6-1845-MONOMER
RIGHT-END-POSITION - 1831368
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-848
TYPES - Unclassified-Genes
COMMON-NAME - rpmI
ACCESSION-1 - SPD_0848
CENTISOME-POSITION - 42.19758    
COMPONENT-OF - TUIX6-452
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 863411
PRODUCT - GIX6-848-MONOMER
RIGHT-END-POSITION - 863611
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1088
TYPES - Unclassified-Genes
COMMON-NAME - coaB
ACCESSION-1 - SPD_1088
CENTISOME-POSITION - 54.703568    
COMPONENT-OF - TUIX6-582
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1119298
PRODUCT - GIX6-1088-MONOMER
RIGHT-END-POSITION - 1119987
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1795
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1796
ACCESSION-1 - SPD_1796
CENTISOME-POSITION - 87.465515    
COMPONENT-OF - TUIX6-1082
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1789645
PRODUCT - GIX6-1795-MONOMER
RIGHT-END-POSITION - 1790607
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-470
TYPES - Unclassified-Genes
COMMON-NAME - blpC
ACCESSION-1 - SPD_0470
CENTISOME-POSITION - 23.43099    
COMPONENT-OF - TUIX6-249
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 479425
PRODUCT - GIX6-470-MONOMER
RIGHT-END-POSITION - 479580
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-14
TYPES - Unclassified-Genes
COMMON-NAME - comX1
ACCESSION-1 - SPD_0014
CENTISOME-POSITION - 0.6966373    
COMPONENT-OF - TUIX6-9
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 14254
PRODUCT - GIX6-14-MONOMER
RIGHT-END-POSITION - 14733
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-804
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0804
ACCESSION-1 - SPD_0804
CENTISOME-POSITION - 40.132153    
COMPONENT-OF - TUIX6-432
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 821150
PRODUCT - GIX6-804-MONOMER
RIGHT-END-POSITION - 821908
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-536
TYPES - Unclassified-Genes
COMMON-NAME - fibB
ACCESSION-1 - SPD_0536
CENTISOME-POSITION - 26.834953    
COMPONENT-OF - TUIX6-287
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 549074
PRODUCT - GIX6-536-MONOMER
RIGHT-END-POSITION - 550306
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-469
TYPES - Unclassified-Genes
COMMON-NAME - blpH
ACCESSION-1 - SPD_0469
CENTISOME-POSITION - 23.363447    
COMPONENT-OF - TUIX6-248
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 478043
PRODUCT - GIX6-469-MONOMER
RIGHT-END-POSITION - 479383
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1404
TYPES - Unclassified-Genes
COMMON-NAME - tpiA
ACCESSION-1 - SPD_1404
CENTISOME-POSITION - 69.57503    
COMPONENT-OF - TUIX6-734
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1423585
PRODUCT - GIX6-1404-MONOMER
RIGHT-END-POSITION - 1424343
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-13
TYPES - Unclassified-Genes
COMMON-NAME - ftsH
ACCESSION-1 - SPD_0013
CENTISOME-POSITION - 0.5949812    
COMPONENT-OF - TUIX6-8
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 12174
PRODUCT - GIX6-13-MONOMER
RIGHT-END-POSITION - 14132
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1087
TYPES - Unclassified-Genes
COMMON-NAME - fhs
ACCESSION-1 - SPD_1087
CENTISOME-POSITION - 54.61071    
COMPONENT-OF - TUIX6-581
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1117398
PRODUCT - GIX6-1087-MONOMER
RIGHT-END-POSITION - 1119068
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1794
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1794
ACCESSION-1 - SPD_1794
CENTISOME-POSITION - 87.394455    
COMPONENT-OF - TUIX6-1083
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1788191
PRODUCT - GIX6-1794-MONOMER
RIGHT-END-POSITION - 1789579
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-468
TYPES - Unclassified-Genes
COMMON-NAME - blpR
ACCESSION-1 - SPD_0468
CENTISOME-POSITION - 23.326744    
COMPONENT-OF - TUIX6-248
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 477292
PRODUCT - GIX6-468-MONOMER
RIGHT-END-POSITION - 478029
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-12
TYPES - Unclassified-Genes
COMMON-NAME - hpt
ACCESSION-1 - SPD_0012
CENTISOME-POSITION - 0.56771004    
COMPONENT-OF - TUIX6-8
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 11616
PRODUCT - GIX6-12-MONOMER
RIGHT-END-POSITION - 12158
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-847
TYPES - Unclassified-Genes
COMMON-NAME - infC
ACCESSION-1 - SPD_0847
CENTISOME-POSITION - 42.168747    
COMPONENT-OF - TUIX6-452
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 862821
PRODUCT - GIX6-847-MONOMER
RIGHT-END-POSITION - 863378
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-535
TYPES - Unclassified-Genes
COMMON-NAME - murM/fibA
ACCESSION-1 - SPD_0535
CENTISOME-POSITION - 26.775084    
COMPONENT-OF - TUIX6-287
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 547849
PRODUCT - GIX6-535-MONOMER
RIGHT-END-POSITION - 549069
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1844
TYPES - Unclassified-Genes
COMMON-NAME - ulaD
ACCESSION-1 - SPD_1844
CENTISOME-POSITION - 89.44761    
COMPONENT-OF - TUIX6-952
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1830201
PRODUCT - GIX6-1844-MONOMER
RIGHT-END-POSITION - 1830866
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1086
TYPES - Unclassified-Genes
COMMON-NAME - mutY
ACCESSION-1 - SPD_1086
CENTISOME-POSITION - 54.53721    
COMPONENT-OF - TUIX6-580
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1115894
PRODUCT - GIX6-1086-MONOMER
RIGHT-END-POSITION - 1117069
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1403
TYPES - Unclassified-Genes
COMMON-NAME - lytC
ACCESSION-1 - SPD_1403
CENTISOME-POSITION - 69.49961    
COMPONENT-OF - TUIX6-733
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1422042
PRODUCT - GIX6-1403-MONOMER
RIGHT-END-POSITION - 1423514
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-11
TYPES - Unclassified-Genes
COMMON-NAME - tilS
ACCESSION-1 - SPD_0011
CENTISOME-POSITION - 0.5051036    
COMPONENT-OF - TUIX6-8
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 10335
PRODUCT - GIX6-11-MONOMER
RIGHT-END-POSITION - 11612
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1793
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1793
ACCESSION-1 - SPD_1793
CENTISOME-POSITION - 87.37065    
COMPONENT-OF - TUIX6-1084
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1787704
PRODUCT - GIX6-1793-MONOMER
RIGHT-END-POSITION - 1788156
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-467
TYPES - Unclassified-Genes
COMMON-NAME - blpS
