# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
//
UNIQUE-ID - ENZRXNIX6-106
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1775-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
//
UNIQUE-ID - ENZRXNIX6-478
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOKIN-RXN
//
UNIQUE-ID - ENZRXNIX6-651
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5297
//
UNIQUE-ID - ENZRXNIX6-262
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1132-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-240
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXNIX6-652
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXNIX6-263
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13202
//
UNIQUE-ID - ENZRXNIX6-20
TYPES - Enzymatic-Reactions
COMMON-NAME - iron-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10781
//
UNIQUE-ID - ENZRXNIX6-691
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,4-dihydroxy-2-butanone 4-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXNIX6-264
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNIX6-119
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1757-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGDPKIN-RXN
//
UNIQUE-ID - ENZRXNIX6-692
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 6-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-143-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UGD-RXN
//
UNIQUE-ID - ENZRXNIX6-497
TYPES - Enzymatic-Reactions
COMMON-NAME - valyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VALINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNIX6-5
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-2037-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFOCYS-RXN
//
UNIQUE-ID - ENZRXNIX6-265
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-479
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8631
//
UNIQUE-ID - ENZRXNIX6-653
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional folate synthesis protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTERIDINEPYROPHOSPHOKIN-RXN
//
UNIQUE-ID - ENZRXNIX6-693
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal-protein-alanine acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-135-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.128-RXN
//
UNIQUE-ID - ENZRXNIX6-241
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIX6-498
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (guanine-N(7)-)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-477-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-GUANINE-N7--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-120
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1757-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIP-KIN-RXN
//
UNIQUE-ID - ENZRXNIX6-107
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate formate-lyase activating enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1774-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDCEACT-RXN
//
UNIQUE-ID - ENZRXNIX6-694
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-specific 2-thiouridylase MnmA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-127-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5144
//
UNIQUE-ID - ENZRXNIX6-21
TYPES - Enzymatic-Reactions
COMMON-NAME - iron-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7693
//
UNIQUE-ID - ENZRXNIX6-480
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXNIX6-242
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1209-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNIX6-499
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase, type I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXNIX6-266
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1127-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.60-RXN
//
UNIQUE-ID - ENZRXNIX6-6
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-2037-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12726
//
UNIQUE-ID - ENZRXNIX6-654
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-271-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-I-RXN
//
UNIQUE-ID - ENZRXNIX6-481
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteinyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-515-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTEINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNIX6-267
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1120-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXNIX6-500
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-445-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSGLYPHOS-RXN
//
UNIQUE-ID - ENZRXNIX6-695
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-111-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22
//
UNIQUE-ID - ENZRXNIX6-22
TYPES - Enzymatic-Reactions
COMMON-NAME - iron-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-478
//
UNIQUE-ID - ENZRXNIX6-655
TYPES - Enzymatic-Reactions
COMMON-NAME - folylpolyglutamate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATESYNTH-RXN
//
UNIQUE-ID - ENZRXNIX6-243
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1208-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNIX6-501
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-442-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CTPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-108
TYPES - Enzymatic-Reactions
COMMON-NAME - asparagine synthetase AsnA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1768-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNA-RXN
//
UNIQUE-ID - ENZRXNIX6-482
TYPES - Enzymatic-Reactions
COMMON-NAME - serine O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-O-ACETTRAN-RXN
//
UNIQUE-ID - ENZRXNIX6-7
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-2013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCEROL-KIN-RXN
//
UNIQUE-ID - ENZRXNIX6-502
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit delta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-696
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-111-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINLYA-RXN
//
UNIQUE-ID - ENZRXNIX6-656
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropteroate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-269-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTEROATESYNTH-RXN
//
UNIQUE-ID - ENZRXNIX6-503
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSE6P-HYDROXY-RXN
//
UNIQUE-ID - ENZRXNIX6-697
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-504
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GALACTOSIDASE-RXN
//
UNIQUE-ID - ENZRXNIX6-23
TYPES - Enzymatic-Reactions
COMMON-NAME - iron-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10915
//
UNIQUE-ID - ENZRXNIX6-121
TYPES - Enzymatic-Reactions
COMMON-NAME - autolysin/N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1737-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXNIX6-268
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNIX6-698
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10
//
UNIQUE-ID - ENZRXNIX6-505
TYPES - Enzymatic-Reactions
COMMON-NAME - formate acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVFORMLY-RXN
//
UNIQUE-ID - ENZRXNIX6-269
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13158
//
UNIQUE-ID - ENZRXNIX6-24
TYPES - Enzymatic-Reactions
COMMON-NAME - iron-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNIX6-506
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-419-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-699
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase, iron-sulfur-dependent subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-103-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
//
UNIQUE-ID - ENZRXNIX6-700
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase, iron-sulfur-dependent subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-102-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
//
UNIQUE-ID - ENZRXNIX6-122
TYPES - Enzymatic-Reactions
COMMON-NAME - autolysin/N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1737-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXNIX6-25
TYPES - Enzymatic-Reactions
COMMON-NAME - iron-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNIX6-507
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl pyrophosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNIX6-270
TYPES - Enzymatic-Reactions
COMMON-NAME - orf
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALISOM-RXN
//
UNIQUE-ID - ENZRXNIX6-702
TYPES - Enzymatic-Reactions
COMMON-NAME - aldose 1-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-71-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE1EPIM-RXN
//
UNIQUE-ID - ENZRXNIX6-271
TYPES - Enzymatic-Reactions
COMMON-NAME - orf
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8991
//
UNIQUE-ID - ENZRXNIX6-508
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXNIX6-26
TYPES - Enzymatic-Reactions
COMMON-NAME - iron-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10911
//
UNIQUE-ID - ENZRXNIX6-272
TYPES - Enzymatic-Reactions
COMMON-NAME - orf
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13163
//
UNIQUE-ID - ENZRXNIX6-703
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase 3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-65-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12398
//
UNIQUE-ID - ENZRXNIX6-273
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine 5'-monophosphate oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1107-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-REDUCT-RXN
//
UNIQUE-ID - ENZRXNIX6-704
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase 3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-65-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.23-RXN
//
UNIQUE-ID - ENZRXNIX6-509
TYPES - Enzymatic-Reactions
COMMON-NAME - ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-406-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXNIX6-705
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase 3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-65-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXNIX6-274
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1105-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
//
UNIQUE-ID - ENZRXNIX6-27
TYPES - Enzymatic-Reactions
COMMON-NAME - iron-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXNIX6-123
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin--protein ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTINLIG-RXN
//
UNIQUE-ID - ENZRXNIX6-706
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase 3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-65-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12400
//
UNIQUE-ID - ENZRXNIX6-275
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNIX6-510
TYPES - Enzymatic-Reactions
COMMON-NAME - ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-406-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXNIX6-28
TYPES - Enzymatic-Reactions
COMMON-NAME - iron-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7706
//
UNIQUE-ID - ENZRXNIX6-511
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase 3 regulatory subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-707
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase 3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-65-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOLACTOSE-RXN
//
UNIQUE-ID - ENZRXNIX6-124
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase AgaN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1678-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11501
//
UNIQUE-ID - ENZRXNIX6-276
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantothenoylcysteine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1089-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSDECARB-RXN
//
UNIQUE-ID - ENZRXNIX6-512
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase 3 regulatory subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-708
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase 3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-65-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12399
//
