# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:47:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-58-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1670
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-58-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1671
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-58-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1672
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-58-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1727
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746357:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-235-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1448
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746312:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1470-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1729
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746357:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-235-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1694
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746349:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-90-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-2154
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-958-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1371
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746306:kaipa
COMMENT - UniProt: ADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1340-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1372
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746306:kaipa
COMMENT - UniProt: ADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1340-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1476
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746317:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1566-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1917
TYPES - Coiled-Coil-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746378:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-590-MONOMER
LEFT-END-POSITION - 809
RIGHT-END-POSITION - 883
//
UNIQUE-ID - FTRI07-2155
TYPES - Coiled-Coil-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-958-MONOMER
LEFT-END-POSITION - 167
RIGHT-END-POSITION - 502
//
UNIQUE-ID - FTRI07-2156
TYPES - Coiled-Coil-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-958-MONOMER
LEFT-END-POSITION - 673
RIGHT-END-POSITION - 1004
//
UNIQUE-ID - FTRI07-1891
TYPES - Repeats
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746376:kaipa
COMMENT - UniProt: CXXCXGXG motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
LEFT-END-POSITION - 148
RIGHT-END-POSITION - 155
//
UNIQUE-ID - FTRI07-1892
TYPES - Repeats
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746376:kaipa
COMMENT - UniProt: CXXCXGXG motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
LEFT-END-POSITION - 165
RIGHT-END-POSITION - 172
//
UNIQUE-ID - FTRI07-1893
TYPES - Repeats
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746376:kaipa
COMMENT - UniProt: CXXCXGXG motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
LEFT-END-POSITION - 191
RIGHT-END-POSITION - 198
//
UNIQUE-ID - FTRI07-1894
TYPES - Repeats
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746376:kaipa
COMMENT - UniProt: CXXCXGXG motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
LEFT-END-POSITION - 205
RIGHT-END-POSITION - 212
//
UNIQUE-ID - FTRI07-1506
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746322:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1636-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 23
//
UNIQUE-ID - FTRI07-1962
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746381:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-703-MONOMER
LEFT-END-POSITION - 134
RIGHT-END-POSITION - 154
//
UNIQUE-ID - FTRI07-1635
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2181-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 45
//
UNIQUE-ID - FTRI07-1636
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2181-MONOMER
LEFT-END-POSITION - 46
RIGHT-END-POSITION - 66
//
UNIQUE-ID - FTRI07-1637
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2181-MONOMER
LEFT-END-POSITION - 73
RIGHT-END-POSITION - 93
//
UNIQUE-ID - FTRI07-1638
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2181-MONOMER
LEFT-END-POSITION - 116
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTRI07-1639
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2181-MONOMER
LEFT-END-POSITION - 242
RIGHT-END-POSITION - 262
//
UNIQUE-ID - FTRI07-1315
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746304:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1236-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 26
//
UNIQUE-ID - FTRI07-1316
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746304:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1236-MONOMER
LEFT-END-POSITION - 60
RIGHT-END-POSITION - 80
//
UNIQUE-ID - FTRI07-1317
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746304:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1236-MONOMER
LEFT-END-POSITION - 85
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTRI07-1318
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746304:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1236-MONOMER
LEFT-END-POSITION - 124
RIGHT-END-POSITION - 144
//
UNIQUE-ID - FTRI07-1395
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746308:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1411-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 26
//
UNIQUE-ID - FTRI07-2090
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746384:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-909-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 29
//
UNIQUE-ID - FTRI07-2091
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746384:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-909-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 54
//
UNIQUE-ID - FTRI07-2092
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746384:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-909-MONOMER
LEFT-END-POSITION - 67
RIGHT-END-POSITION - 87
//
UNIQUE-ID - FTRI07-2093
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746384:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-909-MONOMER
LEFT-END-POSITION - 99
RIGHT-END-POSITION - 119
//
UNIQUE-ID - FTRI07-2094
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746384:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-910-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 21
//
UNIQUE-ID - FTRI07-2095
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746384:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-910-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 49
//
UNIQUE-ID - FTRI07-2096
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746384:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-910-MONOMER
LEFT-END-POSITION - 55
RIGHT-END-POSITION - 75
//
UNIQUE-ID - FTRI07-2097
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746384:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-910-MONOMER
LEFT-END-POSITION - 87
RIGHT-END-POSITION - 107
//
UNIQUE-ID - FTRI07-1662
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-47-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 32
//
UNIQUE-ID - FTRI07-1663
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-47-MONOMER
LEFT-END-POSITION - 132
RIGHT-END-POSITION - 152
//
UNIQUE-ID - FTRI07-1733
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-273-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 39
//
UNIQUE-ID - FTRI07-1734
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-273-MONOMER
LEFT-END-POSITION - 68
RIGHT-END-POSITION - 88
//
UNIQUE-ID - FTRI07-1735
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-273-MONOMER
LEFT-END-POSITION - 117
RIGHT-END-POSITION - 137
//
UNIQUE-ID - FTRI07-1736
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-273-MONOMER
LEFT-END-POSITION - 150
RIGHT-END-POSITION - 170
//
UNIQUE-ID - FTRI07-1737
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-273-MONOMER
LEFT-END-POSITION - 180
RIGHT-END-POSITION - 200
//
UNIQUE-ID - FTRI07-1738
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-273-MONOMER
LEFT-END-POSITION - 217
RIGHT-END-POSITION - 237
//
UNIQUE-ID - FTRI07-1739
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-273-MONOMER
LEFT-END-POSITION - 270
RIGHT-END-POSITION - 290
//
UNIQUE-ID - FTRI07-1740
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-273-MONOMER
LEFT-END-POSITION - 314
RIGHT-END-POSITION - 334
//
UNIQUE-ID - FTRI07-1741
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-273-MONOMER
LEFT-END-POSITION - 370
RIGHT-END-POSITION - 390
//
UNIQUE-ID - FTRI07-1742
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-273-MONOMER
LEFT-END-POSITION - 391
RIGHT-END-POSITION - 411
//
UNIQUE-ID - FTRI07-1895
TYPES - Zn-Finger-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746376:kaipa
COMMENT - UniProt: CR-type; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
LEFT-END-POSITION - 135
RIGHT-END-POSITION - 217
//
UNIQUE-ID - FTRI07-1178
TYPES - Zn-Finger-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746294:kaipa
COMMENT - UniProt: CHC2-type; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1085-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 61
//
UNIQUE-ID - FTRI07-1260
TYPES - Zn-Finger-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746301:kaipa
COMMENT - UniProt: FPG-type; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1200-MONOMER
LEFT-END-POSITION - 238
RIGHT-END-POSITION - 272
//
UNIQUE-ID - FTRI07-1728
TYPES - Zn-Finger-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746357:kaipa
COMMENT - UniProt: C4-type; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-235-MONOMER
LEFT-END-POSITION - 251
RIGHT-END-POSITION - 278
//
UNIQUE-ID - FTRI07-1447
TYPES - Zn-Finger-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746312:kaipa
COMMENT - UniProt: C4-type; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1470-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 30
//
UNIQUE-ID - FTRI07-1730
TYPES - Zn-Finger-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746357:kaipa
COMMENT - UniProt: C4-type; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-235-MONOMER
LEFT-END-POSITION - 740
RIGHT-END-POSITION - 766
//
UNIQUE-ID - FTRI07-1834
TYPES - Zn-Finger-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746371:kaipa
COMMENT - UniProt: C4-type; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-459-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 58
//
UNIQUE-ID - FTRI07-1870
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746374:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-521-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 78
//
UNIQUE-ID - FTRI07-1871
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746374:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-521-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 102
//
UNIQUE-ID - FTRI07-1872
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746374:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; via amide nitrogen and carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-521-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 123
//
UNIQUE-ID - FTRI07-1873
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746374:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-521-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 132
//
UNIQUE-ID - FTRI07-1530
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746331:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1753-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 277
//
UNIQUE-ID - FTRI07-1531
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746331:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1753-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 297
//
UNIQUE-ID - FTRI07-1532
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746331:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1753-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 303
//
UNIQUE-ID - FTRI07-1811
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 102
//
UNIQUE-ID - FTRI07-1812
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 192
//
UNIQUE-ID - FTRI07-1813
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
