# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNI07-875
TYPES - Enzymatic-Reactions
COMMON-NAME - tributyrin esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12579
//
UNIQUE-ID - ENZRXNI07-94
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1882-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPKIN-RXN
//
UNIQUE-ID - ENZRXNI07-308
TYPES - Enzymatic-Reactions
COMMON-NAME - pts system lactose-specific eiicb component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNI07-440
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSGLYPHOS-RXN
//
UNIQUE-ID - ENZRXNI07-1154
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter of a sugar/CPD0-2342
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130143:kaipa
ENZYME - CPLXI07-7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-54
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-207
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7001
//
UNIQUE-ID - ENZRXNI07-604
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-97-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12398
//
UNIQUE-ID - ENZRXNI07-574
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNI07-309
TYPES - Enzymatic-Reactions
COMMON-NAME - pts system lactose-specific eiicb component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNI07-834
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal biosynthesis lyase PdxS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-793-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12590
//
UNIQUE-ID - ENZRXNI07-4
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2172-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACSERLY-RXN
//
UNIQUE-ID - ENZRXNI07-334
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-934-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.60-RXN
//
UNIQUE-ID - ENZRXNI07-471
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9648
//
UNIQUE-ID - ENZRXNI07-82
TYPES - Enzymatic-Reactions
COMMON-NAME - ribulose-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1908-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULP3EPIM-RXN
//
UNIQUE-ID - ENZRXNI07-14
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2106-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13482
//
UNIQUE-ID - ENZRXNI07-441
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-527-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CTPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-310
TYPES - Enzymatic-Reactions
COMMON-NAME - pts system lactose-specific eiicb component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNI07-605
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-97-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.23-RXN
//
UNIQUE-ID - ENZRXNI07-835
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal biosynthesis lyase PdxS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-793-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNI07-185
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METBALT-RXN
//
UNIQUE-ID - ENZRXNI07-575
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10911
//
UNIQUE-ID - ENZRXNI07-1155
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of spermidine/putrescine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130143:kaipa
ENZYME - CPLXI07-6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-55
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-876
TYPES - Enzymatic-Reactions
COMMON-NAME - VncS, histidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-622-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXNI07-836
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal biosynthesis lyase PdxS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-793-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11322
//
UNIQUE-ID - ENZRXNI07-311
TYPES - Enzymatic-Reactions
COMMON-NAME - pts system lactose-specific eiicb component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNI07-442
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit delta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNI07-576
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXNI07-606
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-97-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXNI07-877
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease III family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-612-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
//
UNIQUE-ID - ENZRXNI07-335
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13202
//
UNIQUE-ID - ENZRXNI07-577
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7706
//
UNIQUE-ID - ENZRXNI07-15
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2106-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNCARBAMTRANSFER-RXN
//
UNIQUE-ID - ENZRXNI07-878
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXNI07-443
TYPES - Enzymatic-Reactions
COMMON-NAME - pts system lactose-specific eiicb component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNI07-472
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-132
//
UNIQUE-ID - ENZRXNI07-837
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan GlcNAc deacetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-783-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11290
//
UNIQUE-ID - ENZRXNI07-1156
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of spermidine/putrescine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130143:kaipa
ENZYME - CPLXI07-6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-56
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-879
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-556-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXNI07-838
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-779-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-95
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1882-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCDPKIN-RXN
//
UNIQUE-ID - ENZRXNI07-1157
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of phosphate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130143:kaipa
ENZYME - CPLXI07-5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.27-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-444
TYPES - Enzymatic-Reactions
COMMON-NAME - pts system lactose-specific eiicb component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNI07-607
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-97-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12400
//
UNIQUE-ID - ENZRXNI07-839
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase, cyclophilin-type
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-773-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNI07-880
TYPES - Enzymatic-Reactions
COMMON-NAME - type I site-specific deoxyribonuclease chain S
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-537-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.3-RXN
//
UNIQUE-ID - ENZRXNI07-312
TYPES - Enzymatic-Reactions
COMMON-NAME - tagatose 1,6-diphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1010-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TAGAALDOL-RXN
//
UNIQUE-ID - ENZRXNI07-1158
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of phosphate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130143:kaipa
ENZYME - CPLXI07-4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.27-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-186
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramate--L-alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMUR-ALA-LIG-RXN
//
UNIQUE-ID - ENZRXNI07-840
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-738-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-1159
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of CO+2
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130143:kaipa
ENZYME - CPLXI07-3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-13
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-445
TYPES - Enzymatic-Reactions
COMMON-NAME - pts system lactose-specific eiicb component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNI07-578
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-321-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.40-RXN
//
UNIQUE-ID - ENZRXNI07-473
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9652
//
UNIQUE-ID - ENZRXNI07-881
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-beta-N-acetylglucosaminidase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-529-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.96-RXN
//
UNIQUE-ID - ENZRXNI07-1160
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter of CO+2
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130143:kaipa
ENZYME - CPLXI07-2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-13
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-336
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNI07-841
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-737-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-208
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11743
//
UNIQUE-ID - ENZRXNI07-579
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III PolC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-314-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNI07-882
TYPES - Enzymatic-Reactions
COMMON-NAME - PAP2 family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-523-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11277
//
UNIQUE-ID - ENZRXNI07-446
TYPES - Enzymatic-Reactions
COMMON-NAME - pts system lactose-specific eiicb component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNI07-16
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine deiminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2105-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXNI07-187
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1413-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-337
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-883
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-495-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-608
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-97-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOLACTOSE-RXN
//
UNIQUE-ID - ENZRXNI07-313
TYPES - Enzymatic-Reactions
COMMON-NAME - tagatose-6-phosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1009-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TAGAKIN-RXN
//
UNIQUE-ID - ENZRXNI07-447
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-512-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSE6P-HYDROXY-RXN
//
UNIQUE-ID - ENZRXNI07-842
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-735-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.3.3-RXN
//
UNIQUE-ID - ENZRXNI07-188
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1412-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-338
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13202
//
UNIQUE-ID - ENZRXNI07-474
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-1803
//
UNIQUE-ID - ENZRXNI07-1161
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of ZN+2
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130143:kaipa
ENZYME - CPLXI07-1
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-57
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-189
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1411-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-884
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxyacetone kinase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-476-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.121-RXN
//
UNIQUE-ID - ENZRXNI07-448
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-512-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GALACTOSIDASE-RXN
//
UNIQUE-ID - ENZRXNI07-5
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2172-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFOCYS-RXN
//
UNIQUE-ID - ENZRXNI07-339
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNI07-580
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine--fructose-6-phosphate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-308-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNI07-96
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1882-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGDPKIN-RXN
//
UNIQUE-ID - ENZRXNI07-190
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit delta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-314
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose-6-phosphate isomerase subunit LacB
